return {
	[false] = {
		["pending"] = {};
		["version"] = 28;
	};
	["local@localhost"] = {
		["groups"] = {};
		["name"] = "local";
		["subscription"] = "both";
	};
	["ayse@localhost"] = {
		["groups"] = {};
		["subscription"] = "both";
	};
	["mobil@localhost"] = {
		["subscription"] = "both";
		["name"] = "mobik";
		["groups"] = {};
	};
	["test3@localhost"] = {
		["groups"] = {};
		["subscription"] = "both";
		["name"] = "test3";
	};
	["mobil"] = {
		["subscription"] = "none";
		["groups"] = {};
		["name"] = "mobil";
		["ask"] = "subscribe";
	};
	["kerem@localhost"] = {
		["subscription"] = "both";
		["name"] = "kerem";
		["groups"] = {};
	};
};
